user_id,recipe_id,load_more,recipe_order,choice_num,condition,submitted_at,query_term,choice_sat_q1,choice_sat_q2,choice_sat_q3,choice_sat_q4,choice_sat_q5,choice_sat_q6,choice_sat_q7,variant
785821174684,http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/scrumptious-chicken-vegetable-stew/detail.aspx"",""1"":""http://allrecipes.com/recipe/cheddar-baked-chicken/detail.aspx"",""2"":""http://allrecipes.com/recipe/restaurant-style-chicken-nachos/detail.aspx"",""3"":""http://allrecipes.com/recipe/chinese-chicken-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/famous-butter-chicken/detail.aspx"",""5"":""http://allrecipes.com/recipe/buffalo-chicken-burgers-with-blue-cheese-dressing/detail.aspx"",""6"":""http://allrecipes.com/recipe/amys-garlic-egg-chicken/detail.aspx"",""7"":""http://allrecipes.com/recipe/easy-garlic-broiled-chicken/detail.aspx"",""8"":""http://allrecipes.com/recipe/best-baked-chicken/detail.aspx"",""9"":""http://allrecipes.com/recipe/chicken-breasts-with-herb-basting-sauce/detail.aspx"",""10"":""http://allrecipes.com/recipe/chicken-tikka-masala/detail.aspx"",""11"":""http://allrecipes.com/recipe/easy-honey-mustard-mozzarella-chicken/detail.aspx"",""12"":""http://allrecipes.com/recipe/incredibly-easy-chicken-and-noodles/detail.aspx"",""13"":""http://allrecipes.com/recipe/hawaiian-chicken-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/amazing-italian-lemon-butter-chicken/detail.aspx"",""15"":""http://allrecipes.com/recipe/baked-lemon-chicken-with-mushroom-sauce/detail.aspx"",""16"":""http://allrecipes.com/recipe/general-tsaos-chicken/detail.aspx"",""17"":""http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx"",""18"":""http://allrecipes.com/recipe/thai-red-chicken-curry/detail.aspx"",""19"":""http://allrecipes.com/recipe/easy-chicken-rice-casserole/detail.aspx""}",3,2,2021-03-13T14:53:22.301Z,Pasta,1,-1,1,1,1,-1,0,3
166219211920,http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/easy-chicken-rice-casserole/detail.aspx"",""1"":""http://allrecipes.com/recipe/scrumptious-chicken-vegetable-stew/detail.aspx"",""2"":""http://allrecipes.com/recipe/incredibly-easy-chicken-and-noodles/detail.aspx"",""3"":""http://allrecipes.com/recipe/baked-lemon-chicken-with-mushroom-sauce/detail.aspx"",""4"":""http://allrecipes.com/recipe/buffalo-chicken-burgers-with-blue-cheese-dressing/detail.aspx"",""5"":""http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx"",""6"":""http://allrecipes.com/recipe/chicken-breasts-with-herb-basting-sauce/detail.aspx"",""7"":""http://allrecipes.com/recipe/thai-red-chicken-curry/detail.aspx"",""8"":""http://allrecipes.com/recipe/chinese-chicken-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/hawaiian-chicken-salad/detail.aspx"",""10"":""http://allrecipes.com/recipe/restaurant-style-chicken-nachos/detail.aspx"",""11"":""http://allrecipes.com/recipe/amazing-italian-lemon-butter-chicken/detail.aspx"",""12"":""http://allrecipes.com/recipe/general-tsaos-chicken/detail.aspx"",""13"":""http://allrecipes.com/recipe/cheddar-baked-chicken/detail.aspx"",""14"":""http://allrecipes.com/recipe/easy-honey-mustard-mozzarella-chicken/detail.aspx"",""15"":""http://allrecipes.com/recipe/best-baked-chicken/detail.aspx"",""16"":""http://allrecipes.com/recipe/famous-butter-chicken/detail.aspx"",""17"":""http://allrecipes.com/recipe/amys-garlic-egg-chicken/detail.aspx"",""18"":""http://allrecipes.com/recipe/easy-garlic-broiled-chicken/detail.aspx"",""19"":""http://allrecipes.com/recipe/chicken-tikka-masala/detail.aspx""}",2,2,2021-03-13T14:53:18.712Z,Salad,1,-1,1,2,2,-2,4,2
276106780979,http://allrecipes.com/recipe/tomato-basil-pasta/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/pasta-e-fagioli-a-la-chez-ivano/detail.aspx"",""1"":""http://allrecipes.com/recipe/mizithra-browned-butter-pasta/detail.aspx"",""2"":""http://allrecipes.com/recipe/champagne-shrimp-and-pasta/detail.aspx"",""3"":""http://allrecipes.com/recipe/spinach-pasta-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/asiago-sun-dried-tomato-pasta/detail.aspx"",""5"":""http://allrecipes.com/recipe/teenas-spicy-pesto-chicken-and-pasta/detail.aspx"",""6"":""http://allrecipes.com/recipe/cheesy-sausage-pasta/detail.aspx"",""7"":""http://allrecipes.com/recipe/rich-pasta-for-the-poor-kitchen/detail.aspx"",""8"":""http://allrecipes.com/recipe/greek-pasta-salad-i/detail.aspx"",""9"":""http://allrecipes.com/recipe/greek-pasta-salad-2/detail.aspx"",""10"":""http://allrecipes.com/recipe/pizza-pasta/detail.aspx"",""11"":""http://allrecipes.com/recipe/pasta-melanzana/detail.aspx"",""12"":""http://allrecipes.com/recipe/tomato-basil-pasta/detail.aspx"",""13"":""http://allrecipes.com/recipe/onion-pasta/detail.aspx"",""14"":""http://allrecipes.com/recipe/tomato-and-garlic-pasta/detail.aspx"",""15"":""http://allrecipes.com/recipe/angels-pasta/detail.aspx"",""16"":""http://allrecipes.com/recipe/pasta-con-broccoli/detail.aspx"",""17"":""http://allrecipes.com/recipe/angel-hair-pasta-chicken/detail.aspx"",""18"":""http://allrecipes.com/recipe/lemon-pepper-pasta/detail.aspx"",""19"":""http://allrecipes.com/recipe/spinach-and-pasta-shells/detail.aspx""}",1,2,2021-03-13T14:53:20.141Z,Pasta,0,1,1,2,2,-2,0,1
944299431357,http://allrecipes.com/recipe/easy-garlic-broiled-chicken/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/scrumptious-chicken-vegetable-stew/detail.aspx"",""1"":""http://allrecipes.com/recipe/cheddar-baked-chicken/detail.aspx"",""2"":""http://allrecipes.com/recipe/restaurant-style-chicken-nachos/detail.aspx"",""3"":""http://allrecipes.com/recipe/chinese-chicken-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/famous-butter-chicken/detail.aspx"",""5"":""http://allrecipes.com/recipe/buffalo-chicken-burgers-with-blue-cheese-dressing/detail.aspx"",""6"":""http://allrecipes.com/recipe/amys-garlic-egg-chicken/detail.aspx"",""7"":""http://allrecipes.com/recipe/easy-garlic-broiled-chicken/detail.aspx"",""8"":""http://allrecipes.com/recipe/best-baked-chicken/detail.aspx"",""9"":""http://allrecipes.com/recipe/chicken-breasts-with-herb-basting-sauce/detail.aspx"",""10"":""http://allrecipes.com/recipe/chicken-tikka-masala/detail.aspx"",""11"":""http://allrecipes.com/recipe/easy-honey-mustard-mozzarella-chicken/detail.aspx"",""12"":""http://allrecipes.com/recipe/incredibly-easy-chicken-and-noodles/detail.aspx"",""13"":""http://allrecipes.com/recipe/hawaiian-chicken-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/amazing-italian-lemon-butter-chicken/detail.aspx"",""15"":""http://allrecipes.com/recipe/baked-lemon-chicken-with-mushroom-sauce/detail.aspx"",""16"":""http://allrecipes.com/recipe/general-tsaos-chicken/detail.aspx"",""17"":""http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx"",""18"":""http://allrecipes.com/recipe/thai-red-chicken-curry/detail.aspx"",""19"":""http://allrecipes.com/recipe/easy-chicken-rice-casserole/detail.aspx""}",1,2,2021-03-13T15:51:25.176Z,Chicken,1,-1,2,2,1,-2,0,1
640357108540,http://allrecipes.com/recipe/easy-chicken-rice-casserole/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/easy-chicken-rice-casserole/detail.aspx"",""1"":""http://allrecipes.com/recipe/scrumptious-chicken-vegetable-stew/detail.aspx"",""2"":""http://allrecipes.com/recipe/incredibly-easy-chicken-and-noodles/detail.aspx"",""3"":""http://allrecipes.com/recipe/baked-lemon-chicken-with-mushroom-sauce/detail.aspx"",""4"":""http://allrecipes.com/recipe/buffalo-chicken-burgers-with-blue-cheese-dressing/detail.aspx"",""5"":""http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx"",""6"":""http://allrecipes.com/recipe/chicken-breasts-with-herb-basting-sauce/detail.aspx"",""7"":""http://allrecipes.com/recipe/thai-red-chicken-curry/detail.aspx"",""8"":""http://allrecipes.com/recipe/chinese-chicken-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/hawaiian-chicken-salad/detail.aspx"",""10"":""http://allrecipes.com/recipe/restaurant-style-chicken-nachos/detail.aspx"",""11"":""http://allrecipes.com/recipe/amazing-italian-lemon-butter-chicken/detail.aspx"",""12"":""http://allrecipes.com/recipe/general-tsaos-chicken/detail.aspx"",""13"":""http://allrecipes.com/recipe/cheddar-baked-chicken/detail.aspx"",""14"":""http://allrecipes.com/recipe/easy-honey-mustard-mozzarella-chicken/detail.aspx"",""15"":""http://allrecipes.com/recipe/best-baked-chicken/detail.aspx"",""16"":""http://allrecipes.com/recipe/famous-butter-chicken/detail.aspx"",""17"":""http://allrecipes.com/recipe/amys-garlic-egg-chicken/detail.aspx"",""18"":""http://allrecipes.com/recipe/easy-garlic-broiled-chicken/detail.aspx"",""19"":""http://allrecipes.com/recipe/chicken-tikka-masala/detail.aspx""}",1,2,2021-03-13T14:53:30.225Z,Salad,1,-1,0,-1,1,1,0,1
667385776417,http://allrecipes.com/recipe/easy-honey-mustard-mozzarella-chicken/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/easy-chicken-rice-casserole/detail.aspx"",""1"":""http://allrecipes.com/recipe/scrumptious-chicken-vegetable-stew/detail.aspx"",""2"":""http://allrecipes.com/recipe/incredibly-easy-chicken-and-noodles/detail.aspx"",""3"":""http://allrecipes.com/recipe/baked-lemon-chicken-with-mushroom-sauce/detail.aspx"",""4"":""http://allrecipes.com/recipe/buffalo-chicken-burgers-with-blue-cheese-dressing/detail.aspx"",""5"":""http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx"",""6"":""http://allrecipes.com/recipe/chicken-breasts-with-herb-basting-sauce/detail.aspx"",""7"":""http://allrecipes.com/recipe/thai-red-chicken-curry/detail.aspx"",""8"":""http://allrecipes.com/recipe/chinese-chicken-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/hawaiian-chicken-salad/detail.aspx"",""10"":""http://allrecipes.com/recipe/restaurant-style-chicken-nachos/detail.aspx"",""11"":""http://allrecipes.com/recipe/amazing-italian-lemon-butter-chicken/detail.aspx"",""12"":""http://allrecipes.com/recipe/general-tsaos-chicken/detail.aspx"",""13"":""http://allrecipes.com/recipe/cheddar-baked-chicken/detail.aspx"",""14"":""http://allrecipes.com/recipe/easy-honey-mustard-mozzarella-chicken/detail.aspx"",""15"":""http://allrecipes.com/recipe/best-baked-chicken/detail.aspx"",""16"":""http://allrecipes.com/recipe/famous-butter-chicken/detail.aspx"",""17"":""http://allrecipes.com/recipe/amys-garlic-egg-chicken/detail.aspx"",""18"":""http://allrecipes.com/recipe/easy-garlic-broiled-chicken/detail.aspx"",""19"":""http://allrecipes.com/recipe/chicken-tikka-masala/detail.aspx""}",1,2,2021-03-13T14:53:41.184Z,Pasta,1,1,0,2,-1,0,0,1
1420042028051,http://allrecipes.com/recipe/fruit-salad-in-seconds/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/broccoli-salad-ii-2/detail.aspx"",""1"":""http://allrecipes.com/recipe/watergate-salad/detail.aspx"",""2"":""http://allrecipes.com/recipe/beet-salad-with-goat-cheese/detail.aspx"",""3"":""http://allrecipes.com/recipe/panzanella-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/mandarin-almond-salad/detail.aspx"",""5"":""http://allrecipes.com/recipe/chickpea-and-quinoa-salad-with-lemon-and-tahini/detail.aspx"",""6"":""http://allrecipes.com/recipe/strawberry-pretzel-salad-2/detail.aspx"",""7"":""http://allrecipes.com/recipe/broccoli-and-ramen-noodle-salad/detail.aspx"",""8"":""http://allrecipes.com/recipe/champagne-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/fruit-salad-in-seconds/detail.aspx"",""10"":""http://allrecipes.com/recipe/asparagus-feta-and-couscous-salad/detail.aspx"",""11"":""http://allrecipes.com/recipe/shrimply-delicious-shrimp-salad/detail.aspx"",""12"":""http://allrecipes.com/recipe/garden-pasta-salad/detail.aspx"",""13"":""http://allrecipes.com/recipe/seafood-pasta-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/caribbean-sweet-potato-salad/detail.aspx "",""15"":""http://allrecipes.com/recipe/amazing-brown-rice-salad/detail.aspx"",""16"":""http://allrecipes.com/recipe/pineapple-pretzel-salad/detail.aspx"",""17"":""http://allrecipes.com/recipe/egg-salad-i/detail.aspx"",""18"":""http://allrecipes.com/recipe/balsamic-bleu-cheese-salad/detail.aspx"",""19"":""http://allrecipes.com/recipe/pasta-chickpea-salad/detail.aspx""}",2,2,2021-03-13T14:53:53.296Z,Pasta,1,-2,0,1,2,-2,4,2
1296729916711,http://allrecipes.com/recipe/fruit-salad-in-seconds/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/broccoli-salad-ii-2/detail.aspx"",""1"":""http://allrecipes.com/recipe/watergate-salad/detail.aspx"",""2"":""http://allrecipes.com/recipe/beet-salad-with-goat-cheese/detail.aspx"",""3"":""http://allrecipes.com/recipe/panzanella-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/mandarin-almond-salad/detail.aspx"",""5"":""http://allrecipes.com/recipe/chickpea-and-quinoa-salad-with-lemon-and-tahini/detail.aspx"",""6"":""http://allrecipes.com/recipe/strawberry-pretzel-salad-2/detail.aspx"",""7"":""http://allrecipes.com/recipe/broccoli-and-ramen-noodle-salad/detail.aspx"",""8"":""http://allrecipes.com/recipe/champagne-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/fruit-salad-in-seconds/detail.aspx"",""10"":""http://allrecipes.com/recipe/asparagus-feta-and-couscous-salad/detail.aspx"",""11"":""http://allrecipes.com/recipe/shrimply-delicious-shrimp-salad/detail.aspx"",""12"":""http://allrecipes.com/recipe/garden-pasta-salad/detail.aspx"",""13"":""http://allrecipes.com/recipe/seafood-pasta-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/caribbean-sweet-potato-salad/detail.aspx "",""15"":""http://allrecipes.com/recipe/amazing-brown-rice-salad/detail.aspx"",""16"":""http://allrecipes.com/recipe/pineapple-pretzel-salad/detail.aspx"",""17"":""http://allrecipes.com/recipe/egg-salad-i/detail.aspx"",""18"":""http://allrecipes.com/recipe/balsamic-bleu-cheese-salad/detail.aspx"",""19"":""http://allrecipes.com/recipe/pasta-chickpea-salad/detail.aspx""}",1,2,2021-03-13T14:54:15.051Z,Salad,2,-2,2,2,2,-2,0,1
1151081485383,http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/easy-chicken-rice-casserole/detail.aspx"",""1"":""http://allrecipes.com/recipe/scrumptious-chicken-vegetable-stew/detail.aspx"",""2"":""http://allrecipes.com/recipe/incredibly-easy-chicken-and-noodles/detail.aspx"",""3"":""http://allrecipes.com/recipe/baked-lemon-chicken-with-mushroom-sauce/detail.aspx"",""4"":""http://allrecipes.com/recipe/buffalo-chicken-burgers-with-blue-cheese-dressing/detail.aspx"",""5"":""http://allrecipes.com/recipe/oven-fried-chicken-iv/detail.aspx"",""6"":""http://allrecipes.com/recipe/chicken-breasts-with-herb-basting-sauce/detail.aspx"",""7"":""http://allrecipes.com/recipe/thai-red-chicken-curry/detail.aspx"",""8"":""http://allrecipes.com/recipe/chinese-chicken-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/hawaiian-chicken-salad/detail.aspx"",""10"":""http://allrecipes.com/recipe/restaurant-style-chicken-nachos/detail.aspx"",""11"":""http://allrecipes.com/recipe/amazing-italian-lemon-butter-chicken/detail.aspx"",""12"":""http://allrecipes.com/recipe/general-tsaos-chicken/detail.aspx"",""13"":""http://allrecipes.com/recipe/cheddar-baked-chicken/detail.aspx"",""14"":""http://allrecipes.com/recipe/easy-honey-mustard-mozzarella-chicken/detail.aspx"",""15"":""http://allrecipes.com/recipe/best-baked-chicken/detail.aspx"",""16"":""http://allrecipes.com/recipe/famous-butter-chicken/detail.aspx"",""17"":""http://allrecipes.com/recipe/amys-garlic-egg-chicken/detail.aspx"",""18"":""http://allrecipes.com/recipe/easy-garlic-broiled-chicken/detail.aspx"",""19"":""http://allrecipes.com/recipe/chicken-tikka-masala/detail.aspx""}",1,2,2021-03-13T14:54:16.150Z,Pasta,1,-1,1,0,0,-2,0,1
166219211920,http://allrecipes.com/recipe/pasta-melanzana/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/pasta-e-fagioli-a-la-chez-ivano/detail.aspx"",""1"":""http://allrecipes.com/recipe/mizithra-browned-butter-pasta/detail.aspx"",""2"":""http://allrecipes.com/recipe/champagne-shrimp-and-pasta/detail.aspx"",""3"":""http://allrecipes.com/recipe/spinach-pasta-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/asiago-sun-dried-tomato-pasta/detail.aspx"",""5"":""http://allrecipes.com/recipe/teenas-spicy-pesto-chicken-and-pasta/detail.aspx"",""6"":""http://allrecipes.com/recipe/cheesy-sausage-pasta/detail.aspx"",""7"":""http://allrecipes.com/recipe/rich-pasta-for-the-poor-kitchen/detail.aspx"",""8"":""http://allrecipes.com/recipe/greek-pasta-salad-i/detail.aspx"",""9"":""http://allrecipes.com/recipe/greek-pasta-salad-2/detail.aspx"",""10"":""http://allrecipes.com/recipe/pizza-pasta/detail.aspx"",""11"":""http://allrecipes.com/recipe/pasta-melanzana/detail.aspx"",""12"":""http://allrecipes.com/recipe/tomato-basil-pasta/detail.aspx"",""13"":""http://allrecipes.com/recipe/onion-pasta/detail.aspx"",""14"":""http://allrecipes.com/recipe/tomato-and-garlic-pasta/detail.aspx"",""15"":""http://allrecipes.com/recipe/angels-pasta/detail.aspx"",""16"":""http://allrecipes.com/recipe/pasta-con-broccoli/detail.aspx"",""17"":""http://allrecipes.com/recipe/angel-hair-pasta-chicken/detail.aspx"",""18"":""http://allrecipes.com/recipe/lemon-pepper-pasta/detail.aspx"",""19"":""http://allrecipes.com/recipe/spinach-and-pasta-shells/detail.aspx""}",3,2,2021-03-13T14:54:30.573Z,Chicken,1,1,1,2,-1,0,0,3
667385776417,http://allrecipes.com/recipe/strawberry-pretzel-salad-2/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/asparagus-feta-and-couscous-salad/detail.aspx"",""1"":""http://allrecipes.com/recipe/seafood-pasta-salad/detail.aspx"",""2"":""http://allrecipes.com/recipe/beet-salad-with-goat-cheese/detail.aspx"",""3"":""http://allrecipes.com/recipe/egg-salad-i/detail.aspx"",""4"":""http://allrecipes.com/recipe/broccoli-salad-ii-2/detail.aspx"",""5"":""http://allrecipes.com/recipe/garden-pasta-salad/detail.aspx"",""6"":""http://allrecipes.com/recipe/strawberry-pretzel-salad-2/detail.aspx"",""7"":""http://allrecipes.com/recipe/broccoli-and-ramen-noodle-salad/detail.aspx"",""8"":""http://allrecipes.com/recipe/shrimply-delicious-shrimp-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/pasta-chickpea-salad/detail.aspx"",""10"":""http://allrecipes.com/recipe/caribbean-sweet-potato-salad/detail.aspx "",""11"":""http://allrecipes.com/recipe/pineapple-pretzel-salad/detail.aspx"",""12"":""http://allrecipes.com/recipe/panzanella-salad/detail.aspx"",""13"":""http://allrecipes.com/recipe/mandarin-almond-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/fruit-salad-in-seconds/detail.aspx"",""15"":""http://allrecipes.com/recipe/amazing-brown-rice-salad/detail.aspx"",""16"":""http://allrecipes.com/recipe/champagne-salad/detail.aspx"",""17"":""http://allrecipes.com/recipe/watergate-salad/detail.aspx"",""18"":""http://allrecipes.com/recipe/balsamic-bleu-cheese-salad/detail.aspx"",""19"":""http://allrecipes.com/recipe/chickpea-and-quinoa-salad-with-lemon-and-tahini/detail.aspx""}",2,2,2021-03-13T14:54:31.839Z,Salad,2,-1,1,1,2,-1,4,2
1420042028051,http://allrecipes.com/recipe/tomato-and-garlic-pasta/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/teenas-spicy-pesto-chicken-and-pasta/detail.aspx"",""1"":""http://allrecipes.com/recipe/greek-pasta-salad-i/detail.aspx"",""2"":""http://allrecipes.com/recipe/pasta-melanzana/detail.aspx"",""3"":""http://allrecipes.com/recipe/tomato-and-garlic-pasta/detail.aspx"",""4"":""http://allrecipes.com/recipe/rich-pasta-for-the-poor-kitchen/detail.aspx"",""5"":""http://allrecipes.com/recipe/asiago-sun-dried-tomato-pasta/detail.aspx"",""6"":""http://allrecipes.com/recipe/pasta-con-broccoli/detail.aspx"",""7"":""http://allrecipes.com/recipe/angel-hair-pasta-chicken/detail.aspx"",""8"":""http://allrecipes.com/recipe/lemon-pepper-pasta/detail.aspx"",""9"":""http://allrecipes.com/recipe/greek-pasta-salad-2/detail.aspx"",""10"":""http://allrecipes.com/recipe/spinach-and-pasta-shells/detail.aspx"",""11"":""http://allrecipes.com/recipe/tomato-basil-pasta/detail.aspx"",""12"":""http://allrecipes.com/recipe/champagne-shrimp-and-pasta/detail.aspx"",""13"":""http://allrecipes.com/recipe/spinach-pasta-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/angels-pasta/detail.aspx"",""15"":""http://allrecipes.com/recipe/pizza-pasta/detail.aspx"",""16"":""http://allrecipes.com/recipe/onion-pasta/detail.aspx"",""17"":""http://allrecipes.com/recipe/mizithra-browned-butter-pasta/detail.aspx"",""18"":""http://allrecipes.com/recipe/cheesy-sausage-pasta/detail.aspx"",""19"":""http://allrecipes.com/recipe/pasta-e-fagioli-a-la-chez-ivano/detail.aspx""}",3,2,2021-03-13T14:54:55.966Z,Chicken,1,-1,2,2,1,-1,0,3
640357108540,http://allrecipes.com/recipe/chickpea-and-quinoa-salad-with-lemon-and-tahini/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/broccoli-salad-ii-2/detail.aspx"",""1"":""http://allrecipes.com/recipe/watergate-salad/detail.aspx"",""2"":""http://allrecipes.com/recipe/beet-salad-with-goat-cheese/detail.aspx"",""3"":""http://allrecipes.com/recipe/panzanella-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/mandarin-almond-salad/detail.aspx"",""5"":""http://allrecipes.com/recipe/chickpea-and-quinoa-salad-with-lemon-and-tahini/detail.aspx"",""6"":""http://allrecipes.com/recipe/strawberry-pretzel-salad-2/detail.aspx"",""7"":""http://allrecipes.com/recipe/broccoli-and-ramen-noodle-salad/detail.aspx"",""8"":""http://allrecipes.com/recipe/champagne-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/fruit-salad-in-seconds/detail.aspx"",""10"":""http://allrecipes.com/recipe/asparagus-feta-and-couscous-salad/detail.aspx"",""11"":""http://allrecipes.com/recipe/shrimply-delicious-shrimp-salad/detail.aspx"",""12"":""http://allrecipes.com/recipe/garden-pasta-salad/detail.aspx"",""13"":""http://allrecipes.com/recipe/seafood-pasta-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/caribbean-sweet-potato-salad/detail.aspx "",""15"":""http://allrecipes.com/recipe/amazing-brown-rice-salad/detail.aspx"",""16"":""http://allrecipes.com/recipe/pineapple-pretzel-salad/detail.aspx"",""17"":""http://allrecipes.com/recipe/egg-salad-i/detail.aspx"",""18"":""http://allrecipes.com/recipe/balsamic-bleu-cheese-salad/detail.aspx"",""19"":""http://allrecipes.com/recipe/pasta-chickpea-salad/detail.aspx""}",2,2,2021-03-13T14:54:16.930Z,Pasta,0,1,1,0,0,1,4,2
1408032386985,http://allrecipes.com/recipe/shrimply-delicious-shrimp-salad/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/broccoli-salad-ii-2/detail.aspx"",""1"":""http://allrecipes.com/recipe/garden-pasta-salad/detail.aspx"",""2"":""http://allrecipes.com/recipe/egg-salad-i/detail.aspx"",""3"":""http://allrecipes.com/recipe/seafood-pasta-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/mandarin-almond-salad/detail.aspx"",""5"":""http://allrecipes.com/recipe/shrimply-delicious-shrimp-salad/detail.aspx"",""6"":""http://allrecipes.com/recipe/pineapple-pretzel-salad/detail.aspx"",""7"":""http://allrecipes.com/recipe/balsamic-bleu-cheese-salad/detail.aspx"",""8"":""http://allrecipes.com/recipe/chickpea-and-quinoa-salad-with-lemon-and-tahini/detail.aspx"",""9"":""http://allrecipes.com/recipe/caribbean-sweet-potato-salad/detail.aspx "",""10"":""http://allrecipes.com/recipe/beet-salad-with-goat-cheese/detail.aspx"",""11"":""http://allrecipes.com/recipe/pasta-chickpea-salad/detail.aspx"",""12"":""http://allrecipes.com/recipe/broccoli-and-ramen-noodle-salad/detail.aspx"",""13"":""http://allrecipes.com/recipe/asparagus-feta-and-couscous-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/strawberry-pretzel-salad-2/detail.aspx"",""15"":""http://allrecipes.com/recipe/watergate-salad/detail.aspx"",""16"":""http://allrecipes.com/recipe/panzanella-salad/detail.aspx"",""17"":""http://allrecipes.com/recipe/amazing-brown-rice-salad/detail.aspx"",""18"":""http://allrecipes.com/recipe/champagne-salad/detail.aspx"",""19"":""http://allrecipes.com/recipe/fruit-salad-in-seconds/detail.aspx""}",1,2,2021-03-13T14:55:10.436Z,Pasta,0,-2,0,1,2,-2,0,1
121630343567,http://allrecipes.com/recipe/pasta-chickpea-salad/detail.aspx,"","{""0"":""http://allrecipes.com/recipe/broccoli-salad-ii-2/detail.aspx"",""1"":""http://allrecipes.com/recipe/watergate-salad/detail.aspx"",""2"":""http://allrecipes.com/recipe/beet-salad-with-goat-cheese/detail.aspx"",""3"":""http://allrecipes.com/recipe/panzanella-salad/detail.aspx"",""4"":""http://allrecipes.com/recipe/mandarin-almond-salad/detail.aspx"",""5"":""http://allrecipes.com/recipe/chickpea-and-quinoa-salad-with-lemon-and-tahini/detail.aspx"",""6"":""http://allrecipes.com/recipe/strawberry-pretzel-salad-2/detail.aspx"",""7"":""http://allrecipes.com/recipe/broccoli-and-ramen-noodle-salad/detail.aspx"",""8"":""http://allrecipes.com/recipe/champagne-salad/detail.aspx"",""9"":""http://allrecipes.com/recipe/fruit-salad-in-seconds/detail.aspx"",""10"":""http://allrecipes.com/recipe/asparagus-feta-and-couscous-salad/detail.aspx"",""11"":""http://allrecipes.com/recipe/shrimply-delicious-shrimp-salad/detail.aspx"",""12"":""http://allrecipes.com/recipe/garden-pasta-salad/detail.aspx"",""13"":""http://allrecipes.com/recipe/seafood-pasta-salad/detail.aspx"",""14"":""http://allrecipes.com/recipe/caribbean-sweet-potato-salad/detail.aspx "",""15"":""http://allrecipes.com/recipe/amazing-brown-rice-salad/detail.aspx"",""16"":""http://allrecipes.com/recipe/pineapple-pretzel-salad/detail.aspx"",""17"":""http://allrecipes.com/recipe/egg-salad-i/detail.aspx"",""18"":""http://allrecipes.com/recipe/balsamic-bleu-cheese-salad/detail.aspx"",""19"":""http://allrecipes.com/recipe/pasta-chickpea-salad/detail.aspx""}",2,2,2021-03-13T14:54:42.993Z,Chicken,1,1,0,1,-1,0,4,2
